2024-06-17 19:21:14,933: root: ERROR: Cannot predict future
2024-06-17 19:21:14,934: root: INFO: Current backtesting datetime 2024-06-18 13:14:00-04:00
2024-06-17 19:21:14,934: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,935: root: ERROR: Cannot predict future
2024-06-17 19:21:14,935: root: ERROR: Cannot predict future
2024-06-17 19:21:14,936: root: INFO: Current backtesting datetime 2024-06-18 13:13:00-04:00
2024-06-17 19:21:14,936: root: ERROR: Cannot predict future
2024-06-17 19:21:14,937: root: INFO: Current backtesting datetime 2024-06-18 13:13:00-04:00
2024-06-17 19:21:14,937: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,938: root: ERROR: Cannot predict future
2024-06-17 19:21:14,938: root: INFO: Current backtesting datetime 2024-06-18 12:13:00-04:00
2024-06-17 19:21:14,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,940: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,940: root: ERROR: Cannot predict future
2024-06-17 19:21:14,941: root: INFO: Current backtesting datetime 2024-06-18 12:13:00-04:00
2024-06-17 19:21:14,941: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,942: root: ERROR: Cannot predict future
2024-06-17 19:21:14,943: root: ERROR: Cannot predict future
2024-06-17 19:21:14,943: root: INFO: Current backtesting datetime 2024-06-18 12:12:00-04:00
2024-06-17 19:21:14,944: root: ERROR: Cannot predict future
2024-06-17 19:21:14,945: root: INFO: Current backtesting datetime 2024-06-18 12:12:00-04:00
2024-06-17 19:21:14,945: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,945: root: ERROR: Cannot predict future
2024-06-17 19:21:14,946: root: INFO: Current backtesting datetime 2024-06-18 11:12:00-04:00
2024-06-17 19:21:14,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,948: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,949: root: ERROR: Cannot predict future
2024-06-17 19:21:14,950: root: INFO: Current backtesting datetime 2024-06-18 11:12:00-04:00
2024-06-17 19:21:14,950: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,950: root: ERROR: Cannot predict future
2024-06-17 19:21:14,951: root: ERROR: Cannot predict future
2024-06-17 19:21:14,951: root: INFO: Current backtesting datetime 2024-06-18 11:11:00-04:00
2024-06-17 19:21:14,952: root: ERROR: Cannot predict future
2024-06-17 19:21:14,952: root: INFO: Current backtesting datetime 2024-06-18 11:11:00-04:00
2024-06-17 19:21:14,952: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,953: root: ERROR: Cannot predict future
2024-06-17 19:21:14,954: root: INFO: Current backtesting datetime 2024-06-18 10:11:00-04:00
2024-06-17 19:21:14,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,955: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,956: root: ERROR: Cannot predict future
2024-06-17 19:21:14,956: root: INFO: Current backtesting datetime 2024-06-18 10:11:00-04:00
2024-06-17 19:21:14,956: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,956: root: ERROR: Cannot predict future
2024-06-17 19:21:14,957: root: ERROR: Cannot predict future
2024-06-17 19:21:14,958: root: INFO: Current backtesting datetime 2024-06-18 10:10:00-04:00
2024-06-17 19:21:14,959: root: ERROR: Cannot predict future
2024-06-17 19:21:14,959: root: INFO: Current backtesting datetime 2024-06-18 10:10:00-04:00
2024-06-17 19:21:14,959: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,960: root: ERROR: Cannot predict future
2024-06-17 19:21:14,960: root: INFO: Current backtesting datetime 2024-06-18 09:10:00-04:00
2024-06-17 19:21:14,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,963: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,963: root: ERROR: Cannot predict future
2024-06-17 19:21:14,964: root: INFO: Current backtesting datetime 2024-06-18 09:10:00-04:00
2024-06-17 19:21:14,964: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,965: root: ERROR: Cannot predict future
2024-06-17 19:21:14,965: root: ERROR: Cannot predict future
2024-06-17 19:21:14,965: root: INFO: Current backtesting datetime 2024-06-18 09:09:00-04:00
2024-06-17 19:21:14,966: root: ERROR: Cannot predict future
2024-06-17 19:21:14,967: root: INFO: Current backtesting datetime 2024-06-18 09:09:00-04:00
2024-06-17 19:21:14,967: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,967: root: ERROR: Cannot predict future
2024-06-17 19:21:14,968: root: INFO: Current backtesting datetime 2024-06-18 08:09:00-04:00
2024-06-17 19:21:14,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,970: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,970: root: ERROR: Cannot predict future
2024-06-17 19:21:14,971: root: INFO: Current backtesting datetime 2024-06-18 08:09:00-04:00
2024-06-17 19:21:14,971: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,971: root: ERROR: Cannot predict future
2024-06-17 19:21:14,972: root: ERROR: Cannot predict future
2024-06-17 19:21:14,972: root: INFO: Current backtesting datetime 2024-06-18 08:08:00-04:00
2024-06-17 19:21:14,973: root: ERROR: Cannot predict future
2024-06-17 19:21:14,974: root: INFO: Current backtesting datetime 2024-06-18 08:08:00-04:00
2024-06-17 19:21:14,974: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,974: root: ERROR: Cannot predict future
2024-06-17 19:21:14,974: root: INFO: Current backtesting datetime 2024-06-18 07:08:00-04:00
2024-06-17 19:21:14,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,976: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,977: root: ERROR: Cannot predict future
2024-06-17 19:21:14,978: root: INFO: Current backtesting datetime 2024-06-18 07:08:00-04:00
2024-06-17 19:21:14,978: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,979: root: ERROR: Cannot predict future
2024-06-17 19:21:14,979: root: ERROR: Cannot predict future
2024-06-17 19:21:14,980: root: INFO: Current backtesting datetime 2024-06-18 07:07:00-04:00
2024-06-17 19:21:14,981: root: ERROR: Cannot predict future
2024-06-17 19:21:14,981: root: INFO: Current backtesting datetime 2024-06-18 07:07:00-04:00
2024-06-17 19:21:14,981: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,982: root: ERROR: Cannot predict future
2024-06-17 19:21:14,983: root: INFO: Current backtesting datetime 2024-06-18 06:07:00-04:00
2024-06-17 19:21:14,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,985: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,986: root: ERROR: Cannot predict future
2024-06-17 19:21:14,986: root: INFO: Current backtesting datetime 2024-06-18 06:07:00-04:00
2024-06-17 19:21:14,986: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,986: root: ERROR: Cannot predict future
2024-06-17 19:21:14,988: root: ERROR: Cannot predict future
2024-06-17 19:21:14,988: root: INFO: Current backtesting datetime 2024-06-18 06:06:00-04:00
2024-06-17 19:21:14,989: root: ERROR: Cannot predict future
2024-06-17 19:21:14,989: root: INFO: Current backtesting datetime 2024-06-18 06:06:00-04:00
2024-06-17 19:21:14,989: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,990: root: ERROR: Cannot predict future
2024-06-17 19:21:14,990: root: INFO: Current backtesting datetime 2024-06-18 05:06:00-04:00
2024-06-17 19:21:14,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,992: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:14,993: root: ERROR: Cannot predict future
2024-06-17 19:21:14,993: root: INFO: Current backtesting datetime 2024-06-18 05:06:00-04:00
2024-06-17 19:21:14,993: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:14,994: root: ERROR: Cannot predict future
2024-06-17 19:21:14,995: root: ERROR: Cannot predict future
2024-06-17 19:21:14,995: root: INFO: Current backtesting datetime 2024-06-18 05:05:00-04:00
2024-06-17 19:21:14,997: root: ERROR: Cannot predict future
2024-06-17 19:21:14,997: root: INFO: Current backtesting datetime 2024-06-18 05:05:00-04:00
2024-06-17 19:21:14,997: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:14,997: root: ERROR: Cannot predict future
2024-06-17 19:21:14,998: root: INFO: Current backtesting datetime 2024-06-18 04:05:00-04:00
2024-06-17 19:21:14,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:14,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,000: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,000: root: ERROR: Cannot predict future
2024-06-17 19:21:15,001: root: INFO: Current backtesting datetime 2024-06-18 04:05:00-04:00
2024-06-17 19:21:15,001: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,002: root: ERROR: Cannot predict future
2024-06-17 19:21:15,002: root: ERROR: Cannot predict future
2024-06-17 19:21:15,003: root: INFO: Current backtesting datetime 2024-06-18 04:04:00-04:00
2024-06-17 19:21:15,004: root: ERROR: Cannot predict future
2024-06-17 19:21:15,004: root: INFO: Current backtesting datetime 2024-06-18 04:04:00-04:00
2024-06-17 19:21:15,004: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,005: root: ERROR: Cannot predict future
2024-06-17 19:21:15,005: root: INFO: Current backtesting datetime 2024-06-18 03:04:00-04:00
2024-06-17 19:21:15,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,007: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,007: root: ERROR: Cannot predict future
2024-06-17 19:21:15,008: root: INFO: Current backtesting datetime 2024-06-18 03:04:00-04:00
2024-06-17 19:21:15,008: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,009: root: ERROR: Cannot predict future
2024-06-17 19:21:15,010: root: ERROR: Cannot predict future
2024-06-17 19:21:15,010: root: INFO: Current backtesting datetime 2024-06-18 03:03:00-04:00
2024-06-17 19:21:15,011: root: ERROR: Cannot predict future
2024-06-17 19:21:15,012: root: INFO: Current backtesting datetime 2024-06-18 03:03:00-04:00
2024-06-17 19:21:15,012: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,013: root: ERROR: Cannot predict future
2024-06-17 19:21:15,013: root: INFO: Current backtesting datetime 2024-06-18 02:03:00-04:00
2024-06-17 19:21:15,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,015: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,016: root: ERROR: Cannot predict future
2024-06-17 19:21:15,017: root: INFO: Current backtesting datetime 2024-06-18 02:03:00-04:00
2024-06-17 19:21:15,017: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,017: root: ERROR: Cannot predict future
2024-06-17 19:21:15,018: root: ERROR: Cannot predict future
2024-06-17 19:21:15,018: root: INFO: Current backtesting datetime 2024-06-18 02:02:00-04:00
2024-06-17 19:21:15,019: root: ERROR: Cannot predict future
2024-06-17 19:21:15,020: root: INFO: Current backtesting datetime 2024-06-18 02:02:00-04:00
2024-06-17 19:21:15,020: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,020: root: ERROR: Cannot predict future
2024-06-17 19:21:15,021: root: INFO: Current backtesting datetime 2024-06-18 01:02:00-04:00
2024-06-17 19:21:15,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,023: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,023: root: ERROR: Cannot predict future
2024-06-17 19:21:15,023: root: INFO: Current backtesting datetime 2024-06-18 01:02:00-04:00
2024-06-17 19:21:15,024: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,024: root: ERROR: Cannot predict future
2024-06-17 19:21:15,024: root: ERROR: Cannot predict future
2024-06-17 19:21:15,025: root: INFO: Current backtesting datetime 2024-06-18 01:01:00-04:00
2024-06-17 19:21:15,026: root: ERROR: Cannot predict future
2024-06-17 19:21:15,026: root: INFO: Current backtesting datetime 2024-06-18 01:01:00-04:00
2024-06-17 19:21:15,027: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,027: root: ERROR: Cannot predict future
2024-06-17 19:21:15,028: root: INFO: Current backtesting datetime 2024-06-18 00:01:00-04:00
2024-06-17 19:21:15,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,030: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,031: root: ERROR: Cannot predict future
2024-06-17 19:21:15,031: root: INFO: Current backtesting datetime 2024-06-18 00:01:00-04:00
2024-06-17 19:21:15,031: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,032: root: ERROR: Cannot predict future
2024-06-17 19:21:15,032: root: ERROR: Cannot predict future
2024-06-17 19:21:15,032: root: INFO: Current backtesting datetime 2024-06-18 00:00:00-04:00
2024-06-17 19:21:15,033: root: ERROR: Cannot predict future
2024-06-17 19:21:15,034: root: INFO: Current backtesting datetime 2024-06-18 00:00:00-04:00
2024-06-17 19:21:15,034: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,034: root: ERROR: Cannot predict future
2024-06-17 19:21:15,035: root: INFO: Current backtesting datetime 2024-06-17 23:00:00-04:00
2024-06-17 19:21:15,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,037: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,037: root: ERROR: Cannot predict future
2024-06-17 19:21:15,038: root: INFO: Current backtesting datetime 2024-06-17 23:00:00-04:00
2024-06-17 19:21:15,038: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,038: root: ERROR: Cannot predict future
2024-06-17 19:21:15,039: root: ERROR: Cannot predict future
2024-06-17 19:21:15,039: root: INFO: Current backtesting datetime 2024-06-17 22:59:00-04:00
2024-06-17 19:21:15,040: root: ERROR: Cannot predict future
2024-06-17 19:21:15,040: root: INFO: Current backtesting datetime 2024-06-17 22:59:00-04:00
2024-06-17 19:21:15,041: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,041: root: ERROR: Cannot predict future
2024-06-17 19:21:15,041: root: INFO: Current backtesting datetime 2024-06-17 21:59:00-04:00
2024-06-17 19:21:15,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,043: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,044: root: ERROR: Cannot predict future
2024-06-17 19:21:15,045: root: INFO: Current backtesting datetime 2024-06-17 21:59:00-04:00
2024-06-17 19:21:15,045: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,045: root: ERROR: Cannot predict future
2024-06-17 19:21:15,046: root: ERROR: Cannot predict future
2024-06-17 19:21:15,046: root: INFO: Current backtesting datetime 2024-06-17 21:58:00-04:00
2024-06-17 19:21:15,047: root: ERROR: Cannot predict future
2024-06-17 19:21:15,048: root: INFO: Current backtesting datetime 2024-06-17 21:58:00-04:00
2024-06-17 19:21:15,048: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,048: root: ERROR: Cannot predict future
2024-06-17 19:21:15,049: root: INFO: Current backtesting datetime 2024-06-17 20:58:00-04:00
2024-06-17 19:21:15,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,051: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,051: root: ERROR: Cannot predict future
2024-06-17 19:21:15,052: root: INFO: Current backtesting datetime 2024-06-17 20:58:00-04:00
2024-06-17 19:21:15,052: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,052: root: ERROR: Cannot predict future
2024-06-17 19:21:15,053: root: ERROR: Cannot predict future
2024-06-17 19:21:15,053: root: INFO: Current backtesting datetime 2024-06-17 20:57:00-04:00
2024-06-17 19:21:15,054: root: ERROR: Cannot predict future
2024-06-17 19:21:15,055: root: INFO: Current backtesting datetime 2024-06-17 20:57:00-04:00
2024-06-17 19:21:15,055: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,055: root: ERROR: Cannot predict future
2024-06-17 19:21:15,055: root: INFO: Current backtesting datetime 2024-06-17 19:57:00-04:00
2024-06-17 19:21:15,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,058: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,058: root: ERROR: Cannot predict future
2024-06-17 19:21:15,058: root: INFO: Current backtesting datetime 2024-06-17 19:57:00-04:00
2024-06-17 19:21:15,058: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,059: root: ERROR: Cannot predict future
2024-06-17 19:21:15,059: root: ERROR: Cannot predict future
2024-06-17 19:21:15,060: root: INFO: Current backtesting datetime 2024-06-17 19:56:00-04:00
2024-06-17 19:21:15,061: root: ERROR: Cannot predict future
2024-06-17 19:21:15,061: root: INFO: Current backtesting datetime 2024-06-17 19:56:00-04:00
2024-06-17 19:21:15,061: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,062: root: ERROR: Cannot predict future
2024-06-17 19:21:15,063: root: INFO: Current backtesting datetime 2024-06-17 18:56:00-04:00
2024-06-17 19:21:15,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,065: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,066: root: ERROR: Cannot predict future
2024-06-17 19:21:15,066: root: INFO: Current backtesting datetime 2024-06-17 18:56:00-04:00
2024-06-17 19:21:15,066: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,067: root: ERROR: Cannot predict future
2024-06-17 19:21:15,067: root: ERROR: Cannot predict future
2024-06-17 19:21:15,067: root: INFO: Current backtesting datetime 2024-06-17 18:55:00-04:00
2024-06-17 19:21:15,068: root: ERROR: Cannot predict future
2024-06-17 19:21:15,068: root: INFO: Current backtesting datetime 2024-06-17 18:55:00-04:00
2024-06-17 19:21:15,069: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,069: root: ERROR: Cannot predict future
2024-06-17 19:21:15,070: root: INFO: Current backtesting datetime 2024-06-17 17:55:00-04:00
2024-06-17 19:21:15,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,072: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,072: root: ERROR: Cannot predict future
2024-06-17 19:21:15,073: root: INFO: Current backtesting datetime 2024-06-17 17:55:00-04:00
2024-06-17 19:21:15,073: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,073: root: ERROR: Cannot predict future
2024-06-17 19:21:15,074: root: ERROR: Cannot predict future
2024-06-17 19:21:15,074: root: INFO: Current backtesting datetime 2024-06-17 17:54:00-04:00
2024-06-17 19:21:15,075: root: ERROR: Cannot predict future
2024-06-17 19:21:15,075: root: INFO: Current backtesting datetime 2024-06-17 17:54:00-04:00
2024-06-17 19:21:15,075: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,076: root: ERROR: Cannot predict future
2024-06-17 19:21:15,076: root: INFO: Current backtesting datetime 2024-06-17 16:54:00-04:00
2024-06-17 19:21:15,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,079: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,080: root: ERROR: Cannot predict future
2024-06-17 19:21:15,080: root: INFO: Current backtesting datetime 2024-06-17 16:54:00-04:00
2024-06-17 19:21:15,080: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,081: root: ERROR: Cannot predict future
2024-06-17 19:21:15,082: root: ERROR: Cannot predict future
2024-06-17 19:21:15,082: root: INFO: Current backtesting datetime 2024-06-17 16:53:00-04:00
2024-06-17 19:21:15,083: root: ERROR: Cannot predict future
2024-06-17 19:21:15,084: root: INFO: Current backtesting datetime 2024-06-17 16:53:00-04:00
2024-06-17 19:21:15,084: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,084: root: ERROR: Cannot predict future
2024-06-17 19:21:15,084: root: INFO: Current backtesting datetime 2024-06-17 15:53:00-04:00
2024-06-17 19:21:15,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,088: root: INFO: Current backtesting datetime 2024-06-17 15:53:00-04:00
2024-06-17 19:21:15,088: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,089: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-06-17 19:21:15[0m
2024-06-17 19:21:15,089: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:15[0m
2024-06-17 19:21:15,090: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:15,091: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:15,091: root: INFO: Current backtesting datetime 2024-06-18 15:53:00-04:00
2024-06-17 19:21:15,092: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:15,093: root: ERROR: Cannot predict future
2024-06-17 19:21:15,093: root: ERROR: Cannot predict future
2024-06-17 19:21:15,094: root: INFO: Current backtesting datetime 2024-06-18 15:52:00-04:00
2024-06-17 19:21:15,096: root: ERROR: Cannot predict future
2024-06-17 19:21:15,097: root: INFO: Current backtesting datetime 2024-06-18 15:52:00-04:00
2024-06-17 19:21:15,097: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,097: root: ERROR: Cannot predict future
2024-06-17 19:21:15,098: root: INFO: Current backtesting datetime 2024-06-18 14:52:00-04:00
2024-06-17 19:21:15,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,100: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,100: root: ERROR: Cannot predict future
2024-06-17 19:21:15,101: root: INFO: Current backtesting datetime 2024-06-18 14:52:00-04:00
2024-06-17 19:21:15,101: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,102: root: ERROR: Cannot predict future
2024-06-17 19:21:15,103: root: ERROR: Cannot predict future
2024-06-17 19:21:15,103: root: INFO: Current backtesting datetime 2024-06-18 14:51:00-04:00
2024-06-17 19:21:15,104: root: ERROR: Cannot predict future
2024-06-17 19:21:15,104: root: INFO: Current backtesting datetime 2024-06-18 14:51:00-04:00
2024-06-17 19:21:15,104: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,105: root: ERROR: Cannot predict future
2024-06-17 19:21:15,105: root: INFO: Current backtesting datetime 2024-06-18 13:51:00-04:00
2024-06-17 19:21:15,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:15,107: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:15,107: root: ERROR: Cannot predict future
2024-06-17 19:21:15,108: root: INFO: Current backtesting datetime 2024-06-18 13:51:00-04:00
2024-06-17 19:21:15,108: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:15,108: root: ERROR: Cannot predict future
2024-06-17 19:21:15,109: root: ERROR: Cannot predict future
2024-06-17 19:21:15,110: root: INFO: Current backtesting datetime 2024-06-18 13:50:00-04:00
2024-06-17 19:21:15,110: root: ERROR: Cannot predict future
2024-06-17 19:21:15,111: root: INFO: Current backtesting datetime 2024-06-18 13:50:00-04:00
2024-06-17 19:21:15,111: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:15,112: root: ERROR: Cannot predict future
